"","Breed","Good_With_Children","Origin","Info","Temperament","Hypoallergenic","Activity.Level","Life.Expectancy","Size","Name","Species","Height","Weight","From","FromInfo","SpeciesInfo","Age","Sex","SpecialConditions","Neutered","Pregnancy","Adopted","HomeFoster","RemoteFoster","Caretaker","HomeFosterStat","AdoptStat","RemoteFosterStat","CaretakerStat","UniqueNum","ID"
"72","Irish Setter","Yes","Ireland","Gun Dog","Intelligent","No","Frenetic","12-15 Years","L","Melanie","Dog",33,24,"OWNER","OW","D",3,"Female","-","Yes","No","No","Yes","Yes","No","NotReadyHF","ReadyA","NotReadyRF","ReadyCT",1443,"OWD1443"
"73","Irish Setter","Yes","Ireland","Gun Dog","Playful","No","Frenetic","12-15 Years","L","Janae","Dog",31,24,"OWNER","OW","D",1,"Female","-","Yes","No","No","Yes","No","No","NotReadyHF","ReadyA","NotReadyRF","ReadyCT",2849,"OWD2849"
"74","Irish Wolfhound","Yes","Ireland","Sighthound and Pariah","Loyal","No","Regular","6-8 Years","Giant","Jazmyne","Dog",24,33,"OWNER","OW","D",12,"Male","-","No","No","No","No","No","No","ReadyHF","ReadyA","ReadyRF","ReadyCT",1761,"OWD1761"
"75","Irish Wolfhound","Yes","Ireland","Sighthound and Pariah","Patient","No","Regular","6-8 Years","Giant","Jered","Dog",60,6,"OWNER","OW","D",1,"Female","-","Yes","No","No","No","Yes","No","ReadyHF","ReadyA","NotReadyRF","ReadyCT",3976,"OWD3976"
"76","Irish Wolfhound","Yes","Ireland","Sighthound and Pariah","Dignified","No","Regular","6-8 Years","Giant","Jonathan","Dog",75,8,"SHELTER","SH","D",2,"Male","Explanations","Yes","No","No","Yes","Yes","No","NotReadyHF","ReadyA","NotReadyRF","NotReadyCT",1190,"SHD1190"
"77","Irish Wolfhound","Yes","Ireland","Sighthound and Pariah","Generous","No","Regular","6-8 Years","Giant","Trae","Dog",79,9,"SHELTER","SH","D",1,"Male","-","Yes","No","Yes","No","Yes","Yes","NotReadyHF","NotReadyA","NotReadyRF","NotReadyCT",2755,"SHD2755"
"78","Italian Greyhound","No","Italy","Companion Dog","Companionable","Yes","Regular","14-15 Years","S","Hannah","Dog",47,13,"SHELTER","SH","D",6,"Male","Explanations","No","No","No","Yes","Yes","No","NotReadyHF","ReadyA","NotReadyRF","NotReadyCT",3590,"SHD3590"
"79","Italian Greyhound","No","Italy","Companion Dog","Intelligent","Yes","Regular","14-15 Years","S","Sandra","Dog",88,28,"SHELTER","SH","D",11,"Male","-","Yes","No","No","Yes","Yes","No","NotReadyHF","ReadyA","NotReadyRF","NotReadyCT",1370,"SHD1370"
"80","Italian Greyhound","No","Italy","Companion Dog","Agile","Yes","Regular","14-15 Years","S","Daniel","Dog",22,27,"OWNER","OW","D",3,"Female","-","No","Yes","No","Yes","Yes","No","NotReadyHF","ReadyA","NotReadyRF","ReadyCT",2299,"OWD2299"
"81","Italian Greyhound","No","Italy","Companion Dog","Athletic","Yes","Regular","14-15 Years","S","Yesenia","Dog",46,29,"SHELTER","SH","D",8,"Male","-","Yes","No","No","Yes","Yes","No","NotReadyHF","ReadyA","NotReadyRF","NotReadyCT",1270,"SHD1270"
"82","Labrador Retriever","Yes","Canada, the United Kingdom (England)","Gun Dog","Gentle","No","Frenetic","10-12 Years","L","Mubashshir","Dog",15,20,"SHELTER","SH","D",11,"Female","Explanations","Yes","No","No","No","Yes","Yes","ReadyHF","ReadyA","NotReadyRF","NotReadyCT",3118,"SHD3118"
"83","Labrador Retriever","Yes","Canada, the United Kingdom (England)","Gun Dog","Intelligent","No","Frenetic","10-12 Years","L","Jacob","Dog",61,27,"OWNER","OW","D",5,"Female","-","Yes","No","No","No","No","No","ReadyHF","ReadyA","ReadyRF","ReadyCT",3778,"OWD3778"
"84","Labrador Retriever","Yes","Canada, the United Kingdom (England)","Gun Dog","Friendly","No","Frenetic","10-12 Years","L","Shuaib","Dog",36,26,"OWNER","OW","D",4,"Male","-","Yes","No","Yes","No","Yes","No","NotReadyHF","NotReadyA","NotReadyRF","ReadyCT",1300,"OWD1300"
"85","Labrador Retriever","Yes","Canada, the United Kingdom (England)","Gun Dog","Cheerful","No","Frenetic","10-12 Years","L","Konray","Dog",54,27,"SHELTER","SH","D",1,"Female","Explanations","Yes","No","No","No","Yes","No","ReadyHF","ReadyA","NotReadyRF","NotReadyCT",1468,"SHD1468"
"86","Leonberger","Yes","Germany","Guardian Dog","Loyal","No","Regular","7 Years","Giant","Kaamil","Dog",28,13,"SHELTER","SH","D",1,"Female","-","Yes","No","No","Yes","Yes","No","NotReadyHF","ReadyA","NotReadyRF","NotReadyCT",1548,"SHD1548"
"87","Leonberger","Yes","Germany","Guardian Dog","Fearless","No","Regular","7 Years","Giant","Michael","Dog",71,12,"OWNER","OW","D",12,"Female","-","Yes","No","Yes","Yes","Yes","No","NotReadyHF","NotReadyA","NotReadyRF","ReadyCT",3932,"OWD3932"
"88","Leonberger","Yes","Germany","Guardian Dog","Companionable","No","Regular","7 Years","Giant","Aubrey","Dog",50,9,"OWNER","OW","D",5,"Male","-","Yes","No","Yes","Yes","Yes","No","NotReadyHF","NotReadyA","NotReadyRF","ReadyCT",3479,"OWD3479"
"89","Leonberger","Yes","Germany","Guardian Dog","Obedient","No","Regular","7 Years","Giant","Sable","Dog",31,22,"OWNER","OW","D",9,"Female","-","No","Yes","No","No","No","No","ReadyHF","ReadyA","ReadyRF","ReadyCT",3636,"OWD3636"
"90","Lhasa Apso","Yes","Tibet","Companion Dog","Friendly","No","Regular","12-15 Years","S","Sharwagya","Dog",89,32,"OWNER","OW","D",2,"Male","Explanations","Yes","No","No","No","Yes","No","ReadyHF","ReadyA","NotReadyRF","ReadyCT",1018,"OWD1018"
"91","Lhasa Apso","Yes","Tibet","Companion Dog","Energetic","No","Regular","12-15 Years","S","Tsengel","Dog",54,23,"SHELTER","SH","D",3,"Male","-","Yes","No","Yes","No","Yes","No","NotReadyHF","NotReadyA","NotReadyRF","NotReadyCT",2771,"SHD2771"
"92","Lhasa Apso","Yes","Tibet","Companion Dog","Intelligent","No","Regular","12-15 Years","S","Najiyya","Dog",77,13,"OWNER","OW","D",13,"Female","-","Yes","No","No","No","Yes","Yes","ReadyHF","ReadyA","NotReadyRF","NotReadyCT",2985,"OWD2985"
"93","Lhasa Apso","Yes","Tibet","Companion Dog","Playful","No","Regular","12-15 Years","S","Taylor","Dog",52,11,"SHELTER","SH","D",7,"Male","-","No","No","No","No","Yes","No","ReadyHF","ReadyA","NotReadyRF","NotReadyCT",1935,"SHD1935"
"94","Maltese","No","Italy","Companion Dog","Docile","Yes","Regular","12-15 Years","S","Safiya","Dog",82,8,"OWNER","OW","D",12,"Female","-","No","Yes","Yes","No","Yes","No","NotReadyHF","NotReadyA","NotReadyRF","ReadyCT",3383,"OWD3383"
"95","Maltese","No","Italy","Companion Dog","Gentle","Yes","Regular","12-15 Years","S","Jareer","Dog",48,10,"SHELTER","SH","D",11,"Female","-","Yes","No","No","No","Yes","No","ReadyHF","ReadyA","NotReadyRF","NotReadyCT",1577,"SHD1577"
"96","Maltese","No","Italy","Companion Dog","Lively","Yes","Regular","12-15 Years","S","Carlie","Dog",84,34,"SHELTER","SH","D",5,"Male","-","Yes","No","No","Yes","No","Yes","NotReadyHF","ReadyA","NotReadyRF","NotReadyCT",3454,"SHD3454"
"97","Maltese","No","Italy","Companion Dog","Playful","Yes","Regular","12-15 Years","S","Abood","Dog",71,29,"SHELTER","SH","D",12,"Male","-","Yes","No","No","No","No","No","ReadyHF","ReadyA","ReadyRF","NotReadyCT",1967,"SHD1967"
